<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/filelister.py	2685	434a33102aba2be474eea7dc5b33843c37015a82c2c520743616946d79eb07f9
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/fileopener.py	2900	3b3f51c61f999f71fba26e25c597e158f80eac3bb57ee787bfacdc3541fedc14
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/grouping.py	12676	970544d478aad1a530df566338ef8ed24862e28f26f7247ecc71a032e3d3a991
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/routeddecoder.py	2801	9a9e2cae46c0995f3b90cac837b6dd17ec29a13461cbe15779ad2fa2d63b53fb
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/selecting.py	3415	7382beba5e793bc224fa86c2b2c84a99341057c0032ab9365c3c3e9e013da46e
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/sharding.py	3611	cc69a9540f277a01d83e406d5da379589fa74081aeb603aa99b09461da132fab
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/streamreader.py	1606	a92df028f522b7ff66e5642577f469b96c18a3d9f7ae2c4cd4b0060bfa923e70
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/iter/utils.py	1863	b0c57d7fad7251218952bfb98aa9ed205a271b8aa488d3dbef8dc35c986f9cd7
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/map/__init__.py	686	a1a00b0ec86156a71be211a592c4dfa2f185d614e9dae2ec2949ed53fa145291
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/map/callable.py	1925	9aae60bcb349bbb88a6adad1c101cade2be2bc635545a9113a52570973341812
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/map/combinatorics.py	4321	32460b35c6251632638df4c22821992dc9805c8451bebf774adf3e5a35503963
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/map/combining.py	3804	cb59096d2eff6e80b416aa473af95787932ebb0c34151bab9590f13f7355bbff
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/map/grouping.py	2531	146704bf8e29b4cfb4870c6e4f992ab54cde14616672008793efd3323c07ff42
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/map/utils.py	1628	4fea3ac1847baeb0b86e440f5ba9f2d3af265ffa02dca8573a3f6d7332ef97a1
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/utils/common.py	14112	c7fa828893f04bcc6bb704e6236aa347ee5ac9de2a8ed4ef6ce4136a154a331c
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/datapipes/utils/decoder.py	12373	a89ad6fd360624386e610301f88e634a90d73db00777f7e85a681483762f7e99
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/dataset.py	19952	bc838495a515e27621d49015499a3e54f0c9a7e2a3e4f4ae16aef05741400c80
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/distributed.py	6275	4d49e33072c810daaeef018b6a319019376ac3d7d6d9811b7b612866c7cfd84f
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/graph.py	5960	93de82b5344ebf5c0d114028894b0478818b68d56705033c71484a7a7135f318
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/graph_settings.py	5714	d027deec358bfc040532ae558c45a1bcd26784b5ea3ebf1c404b86eb7450424f
<PYTHON_PREFIX>/lib/site-packages/torch/utils/data/sampler.py	13175	87f6305f347047a999833b13c03ccf4b9939a0a5685f57560145e14fb055a915
<PYTHON_PREFIX>/lib/site-packages/torch/utils/deterministic.py	633	0780f543d18c02a4161321623a49c1d39adbae8446436ba1ee77c2ff9a1a576c
<PYTHON_PREFIX>/lib/site-packages/torch/utils/dlpack.py	4559	897fc203970a6fb24aed4c88711c0a3050d4bb0789d2065263333a98c2f38879
<PYTHON_PREFIX>/lib/site-packages/torch/utils/hooks.py	9768	44d479472d9855d81d141c2d911983d77a3bbc6fc379eefe98401ef271fcdb46
<PYTHON_PREFIX>/lib/site-packages/torch/utils/throughput_benchmark.py	6662	0f66e4396e83995dc42fd814b723ad0ab52eeadb4bcb4fea4efac7d8449aa243
<PYTHON_PREFIX>/lib/site-packages/torch/utils/weak.py	11418	d9d8e74fc29fa59be1155460e2ba0b36372e172c5f69b14d1ae8583e03dbec07
<PYTHON_PREFIX>/lib/site-packages/torch/version.py	279	f5bb59ed21e17fc2f4cbc704cc3ca9dfd8590167d3e391a762ef4ec5420e6c85
<PYTHON_PREFIX>/lib/site-packages/torch/xpu/__init__.py	18306	f027217c800818d62e396e1f1320e944bbb13fec628f803aed17295d1b745274
<PYTHON_PREFIX>/lib/site-packages/torch/xpu/_utils.py	1630	3348d2afe81bf2d857e86053c827b0e998760691f4d73d8df07dba4f9407d516
<PYTHON_PREFIX>/lib/site-packages/torch/xpu/memory.py	8236	d0f9d4daf43a5961c7f52a1d9623faa7fb0d54b16cb794d4d6015f24510e179a
<PYTHON_PREFIX>/lib/site-packages/torch/xpu/random.py	5416	e797893079492823e3b4320ecd83eb071f1e4b75fbfe25e310110f66808519a5
<PYTHON_PREFIX>/lib/site-packages/torch/xpu/streams.py	6031	deab0221ce95b8a354651fd12a25dcc769ddcb0a30b1b2f5cde1e101f25ff8fe
<PYTHON_PREFIX>/lib/site-packages/torchgen/__init__.py	358	1fe4ac7e452631f8b0bd6b5f8b987fc00eac675f139df0c3801ff7d4ad18b79d
<PYTHON_PREFIX>/lib/site-packages/torchgen/code_template.py	3090	ab12edcb9532599280e3aa5a44ec18c0626b31a41596721dcf847154c682ba18
<PYTHON_PREFIX>/lib/site-packages/torchgen/model.py	117175	0064946397ea12047bf71945a6b9af5d495655736ab9ac2a56c03ee9ce79a786
<PYTHON_PREFIX>/lib/site-packages/torchgen/utils.py	17720	c78b27c52bf752c64fe9edd7126f8b32a036e3e9729bfeeae1e031ddcf4a2b2b
<PYTHON_PREFIX>/lib/site-packages/tqdm/__init__.py	1572	f6640d6124aa3fdf496acb9b102d4f3892cc9a1924047e9c259c4f211e46da94
<PYTHON_PREFIX>/lib/site-packages/tqdm/_monitor.py	4013	d5571abeea2d61237a2bed636e936ecba1d8b6bde6c28e4d87f8d9310fa38370
<PYTHON_PREFIX>/lib/site-packages/tqdm/_tqdm_pandas.py	888	73d8e9b5482280de9ac510e145de1189ff7c4e6c5ea297359c5345848a5b1541
<PYTHON_PREFIX>/lib/site-packages/tqdm/cli.py	11011	b758ff3ea2344ae3328491a807130f09763e5136df8dc89a010631014fdffd5d
<PYTHON_PREFIX>/lib/site-packages/tqdm/gui.py	5481	99a43b8e007995e587c313256c1bf4f21a5ee65cadbe61f4844011bb6d8645d5
<PYTHON_PREFIX>/lib/site-packages/tqdm/std.py	57943	3cce14fa56452b7d3bb97cc73dc1ed72fe5c7bec62d86f3f997daaa16888d2cd
<PYTHON_PREFIX>/lib/site-packages/tqdm/utils.py	9746	a3f7f4577d87ff0ae7d179919e8de3f6927dc65a79c4bd1f1d3de0b6a2fe939f
<PYTHON_PREFIX>/lib/site-packages/tqdm/version.py	233	d2e1f84cb7bc23c1fbd71dbd7659ad11904e6cb4f76f9216fa7cad177574215c
<PYTHON_PREFIX>/lib/site-packages/typing_extensions.py	165012	4040ca1a1ecbee00d1385c12a93084d1c5bd46f0b774f07e5ae7e91c4f55e696
<PYTHON_PREFIX>/lib/socket.py	37006	da91da22139668d19c6d289e512c3bf84fc53906d442df92977f3d614e3ac77c
<PYTHON_PREFIX>/lib/sre_compile.py	27973	800f4c7df096e10336cd54f1aa6382721d6fcb974669463fe67f7a9189e52407
<PYTHON_PREFIX>/lib/sre_constants.py	7177	6d5f1ff40e42f4be9b98899b58684dffcdb9c0ef1b3b942c17a3fcafc0bbcdc1
<PYTHON_PREFIX>/lib/sre_parse.py	40779	dad10892e970f3b9d0ad874d893edde31c0303e39ea5e2678935129e29128c2f
<PYTHON_PREFIX>/lib/ssl.py	53895	1c6e62f53e0b4a80395a5f786c9718681b012fc1b6aacee7bc35385f9bbe882c
<PYTHON_PREFIX>/lib/stat.py	5485	052af0327eae6941b69b05c088b3e748f79995635f80ac4cc7125eb333eb4c77
<PYTHON_PREFIX>/lib/string.py	10566	bc57c407a8397ee2bea8683d0ce0a563a060c74c785ff36fc6555d66a9c7a566
<PYTHON_PREFIX>/lib/struct.py	257	9c231f9497caf513a22dee8f790b07f969b0e45854a0bdd6dd84b492e08c2856
<PYTHON_PREFIX>/lib/subprocess.py	84917	53bb0d0780e166ef4ae94f3b2a817a8aae49a84d899db1f4c31f933d429057d6
<PYTHON_PREFIX>/lib/sysconfig.py	27689	898e17eaa2aec44e7662e8e7f4bfce26921ee417d2d973ade6b9b544500dc2f5
<PYTHON_PREFIX>/lib/tarfile.py	111720	ad36f5e61259b0db8118a1f2979b7a7036069853fc36d5fe63725036fd1659a1
<PYTHON_PREFIX>/lib/tempfile.py	29469	676356b31756112053515fc1d550a99faf0f4bbaff6ccd4cc8a56310474f5c3a
<PYTHON_PREFIX>/lib/textwrap.py	19772	e1541a31ac906294f915cadd0d780e1e5b256dc1897b560cdaf3fbf46d104cf0
<PYTHON_PREFIX>/lib/threading.py	57200	a21926e636bec8c2e5579f3e79cce144c36379ef93c4596252af29970983553d
<PYTHON_PREFIX>/lib/timeit.py	13495	86b8a277862aaa9da236a728244b866d32ab97cf42e5ded9787cce27b1671610
<PYTHON_PREFIX>/lib/token.py	2386	2cabb6a81cafa84b475fc852c20b6bad45955ec0f88063720a831495215f776b
<PYTHON_PREFIX>/lib/tokenize.py	25921	b76fe3cc91541b872f16a879db6c9ff44c7ba4c2df366d40a3a211948edafba5
<PYTHON_PREFIX>/lib/traceback.py	26222	5297dd527101c24fb7665a64fc4770a108a3e410ca2a77f82b1285c3aad29c42
<PYTHON_PREFIX>/lib/types.py	10117	5e6c3b3380332249908d7907bc4c1102c0bf14076248c8244d03314f6b2e2078
<PYTHON_PREFIX>/lib/typing.py	92557	ec7b7f73fc92827c78a7d2aff90cffe070530cad6c693460165c26f76d195f41
<PYTHON_PREFIX>/lib/unittest/__init__.py	3761	07bdf1fff20e4121ba61cfb64ea3c404d54ac56b053475a3a105907f48685210
<PYTHON_PREFIX>/lib/unittest/case.py	57680	9fa2e873ba608253b6e3d2158e36baf02433a46e68071b76b5e961a7accec2d2
<PYTHON_PREFIX>/lib/unittest/loader.py	22702	4b8d7dbfe68bc38f50e6b3952fda338e1cf9de43f299ab910cfef31c219e0342
<PYTHON_PREFIX>/lib/unittest/main.py	11256	360d56268ce4d561681faccf0206dc2164830de7a6dcd135f655ae5fdbdc59cf
<PYTHON_PREFIX>/lib/unittest/mock.py	103283	199d3774b59a89dbe34409b4bdcefcbfab419c5c5a987f3ab91b748da34afae6
<PYTHON_PREFIX>/lib/unittest/result.py	8518	eb3f6ed6a6d339b8113479f6878f1946bf082b8818a89daf85f0b63a5be1f9c1
<PYTHON_PREFIX>/lib/unittest/runner.py	8051	7ab57b963cd64f210d5a074b15e8dae9b4d1699da980dd523362d3f88e966847
<PYTHON_PREFIX>/lib/unittest/signals.py	2403	f8286e818ca56e10e03745bc056cdfd31147678f9a1dc8cb6b0fe96ef9a4362a
<PYTHON_PREFIX>/lib/unittest/suite.py	13512	ed2da92bc9f97c53403ee2d3d12cc53b16a96e85d596ebc887b5a93458f3f6bc
<PYTHON_PREFIX>/lib/unittest/util.py	5215	fdcc640c3505d16deab9c32eae7c3f5f67c3b5e81c563dc6698fa7fcf403854d
<PYTHON_PREFIX>/lib/urllib/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
<PYTHON_PREFIX>/lib/urllib/error.py	2415	d12b3cc66af3f42a8ebe63e1c91d24f92c6237b6a93a3702938dffabd812d77b
<PYTHON_PREFIX>/lib/urllib/parse.py	44402	684584dc7b0f5ef30430ef11cc1dcecdfc9b16bd5d6a9dfb862151c122fe4806
<PYTHON_PREFIX>/lib/urllib/request.py	101951	0fe1265ce8b634e532a54c51543909d6939559370f9ce983b8bbb622c9676960
<PYTHON_PREFIX>/lib/urllib/response.py	2361	7e6c3b6d7a95f0d74f5968f51a87adae8a51bf42390cdfec98c7a99203e7bb76
<PYTHON_PREFIX>/lib/uu.py	7301	11c44d6915c8c76cbd33e1989d90f3846c041abea1148f230d3ff7144fb69837
<PYTHON_PREFIX>/lib/uuid.py	27500	75bdfdbbb57c7a50e0252997621308be79a535ceb1eb6ba01a462b7e7ffdf19d
<PYTHON_PREFIX>/lib/warnings.py	19688	b8e7748e4c67eb65cea5d3b3bd888d245771c0ebe63117f747189a55a9b622db
<PYTHON_PREFIX>/lib/weakref.py	21560	dd8e03473ee5667c1a2caa43ede07797652bcb4035fabb60d60af10bb23a0886
<PYTHON_PREFIX>/lib/zipfile.py	90860	ae677a1f21387dac6d36f5485271e600816540afde26c866d1aa2a49f86e1c4d
